; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            bgt     G_M000_IG50
 
G_M000_IG49:                ;; offset=0x046C
            mov     w1, #1
            lsl     w1, w1, w22
            cmp     w1, w0
            blt     G_M000_IG52
 
G_M000_IG50:                ;; offset=0x047C
            cmp     w0, #0x400
            bge     G_M000_IG256
            str     x19, [fp, #0x210]
            movz    x1, #0xF330
            movk    x1, #0x53B LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG51:                ;; offset=0x0494
            blr     x1
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG255
            ldr     x19, [fp, #0x210]
            ldr     x21, [fp, #0x10]
            b       G_M000_IG37
 
G_M000_IG52:                ;; offset=0x04B8
            mov     w0, #1
            lsl     w0, w0, w22
            b       G_M000_IG50
 
G_M000_IG53:                ;; offset=0x04C4
            sub     w1, w1, w23
 
G_M000_IG54:                ;; offset=0x04C8
            ldr     x2, [x0, #0x08]
            ldr     w3, [x2, #0x08]
            cmp     w1, w3
            bhs     G_M000_IG277
            add     x2, x2, #16
            ldr     x1, [x2, w1, UXTW #3]
            ldr     w2, [x1, #0x20]
            ldr     w3, [x19, #0x20]
            cmp     w2, w3
            beq     G_M000_IG60
 
G_M000_IG55:                ;; offset=0x04F0
            add     x26, x1, #48
            mov     x27, x21
            ldr     w28, [x27, #0x90]
            ldapur  x1, [x27, #0x10]
            lsr     x1, x1, #32
            sub     w1, w28, w1
            cmp     w1, #128
            bgt     G_M000_IG78
            ldapur  x1, [x26, #0x10]
 
G_M000_IG56:                ;; offset=0x0514
            lsr     x2, x1, #32
            sxtw    w3, w1
            cmp     w2, w3
            bne     G_M000_IG78
 
G_M000_IG57:                ;; offset=0x0524
            ldapur  w2, [x26, #0x90]
            sub     w2, w2, w3
            cmp     w2, #0
            bgt     G_M000_IG62
 
G_M000_IG58:                ;; offset=0x0534
            mov     x0, x26
            mov     x1, xzr
            bl      System.Threading.Interlocked:ExchangeObject(byref,System.Object):System.Object
            mov     x27, x0
 
G_M000_IG59:                ;; offset=0x0544
            ldr     x21, [fp, #0x10]
            cbnz    x27, G_M000_IG238
 
G_M000_IG60:                ;; offset=0x054C
            add     w25, w25, #1
            cmp     w25, w23
            bge     G_M000_IG40
 
G_M000_IG61:                ;; offset=0x0558
            ldr     x0, [fp, #0x218]
            add     w1, w24, w25
            cmp     w1, w23
            blt     G_M000_IG54
            b       G_M000_IG53
 
G_M000_IG62:                ;; offset=0x056C
            add     w4, w2, w2,  LSR #31
            sub     w2, w2, w4,  ASR #1
            add     w4, w3, w2
            mov     w4, w4
            mov     w3, w3
            orr     x3, x4, x3,  LSL #32
            str     x3, [fp, #0x148]
            add     x4, x26, #16
            mov     x5, x1
            casal   x5, x3, [x4]
            cmp     x5, x1
            bne     G_M000_IG75
 
G_M000_IG63:                ;; offset=0x059C
            lsr     x1, x3, #32
            uxtb    w4, w1
            uxtb    w5, w28
            str     w2, [fp, #0x154]
            sxtw    w6, w2
            add     x7, x26, #152
            str     x7, [fp, #0x38]
            add     x8, x27, #152
            str     x8, [fp, #0x30]
            cmp     w6, #0
            ble     G_M000_IG70
 
G_M000_IG64:                ;; offset=0x05C8
            neg     w1, w4
            add     w9, w1, #256
            neg     w1, w5
            add     w10, w1, #256
            cmp     w9, w10
            bgt     G_M000_IG76
 
G_M000_IG65:                ;; offset=0x05E0
            cmp     w6, w9
            bgt     G_M000_IG77
 
G_M000_IG66:                ;; offset=0x05E8
            str     w6, [fp, #0x13C]
            sxtw    w10, w6
 
G_M000_IG67:                ;; offset=0x05F0
            mov     w1, w4
            add     x1, x1, w10, UXTW
            cmp     x1, #256
            bhi     G_M000_IG261
            str     w4, [fp, #0x144]
            ubfiz   x1, x4, #3, #32
            add     x9, x7, x1
            str     x9, [fp, #0x28]
            mov     w1, w5
            add     x1, x1, w10, UXTW
            cmp     x1, #256
            bhi     G_M000_IG261
            str     w5, [fp, #0x140]
            ubfiz   x1, x5, #3, #32
            add     x11, x8, x1
            str     w10, [fp, #0x138]
            ubfiz   x13, x10, #3, #32
            cmp     x13, #4, LSL #12
            bhi     G_M000_IG259
 
G_M000_IG68:                ;; offset=0x063C
            mov     x0, x11
            mov     x1, x9
            mov     x2, x13
            bl      System.Buffer:BulkMoveWithWriteBarrierInternal(byref,byref,nuint)
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG258
 
G_M000_IG69:                ;; offset=0x0660
            ldr     w1, [fp, #0x138]
            ldr     x0, [fp, #0x28]
            movz    x3, #0xEB68
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     w0, [fp, #0x13C]
            ldr     w2, [fp, #0x138]
            sub     w0, w0, w2
            ldr     w4, [fp, #0x144]
            add     w4, w4, w2
            uxtb    w4, w4
            ldr     w5, [fp, #0x140]
            add     w5, w5, w2
            uxtb    w5, w5
            cmp     w0, #0
            mov     w6, w0
            ldp     x8, x7, [fp, #0x30]
            bgt     G_M000_IG64
 
G_M000_IG70:                ;; offset=0x06B0
            ldr     x0, [fp, #0x148]
 
G_M000_IG71:                ;; offset=0x06B4
            sxtw    w1, w0
            add     x2, x26, #16
            mov     w3, w1
            mov     w1, w1
            orr     x1, x1, x3,  LSL #32
            mov     x3, x0
            casal   x3, x1, [x2]
            cmp     x3, x0
            bne     G_M000_IG260
 
G_M000_IG72:                ;; offset=0x06D8
            ldr     w26, [fp, #0x154]
            sub     w26, w26, #1
            add     x0, x27, #152
            add     w1, w28, w26
            uxtb    w1, w1
            ubfiz   x1, x1, #3, #32
            add     x0, x0, x1
            ldr     x1, [x0]
            str     xzr, [x0]
            cmp     w26, #0
            ble     G_M000_IG74
 
G_M000_IG73:                ;; offset=0x0704
            add     w0, w28, w26
            stlur   w0, [x27, #0x90]
 
G_M000_IG74:                ;; offset=0x070C
            mov     x27, x1
            b       G_M000_IG59
 
G_M000_IG75:                ;; offset=0x0714
            mov     x1, x5
            b       G_M000_IG56
 
G_M000_IG76:                ;; offset=0x071C
            sxtw    w9, w10
            b       G_M000_IG65
 
G_M000_IG77:                ;; offset=0x0724
            sxtw    w10, w9
            str     w6, [fp, #0x13C]
            b       G_M000_IG67
 
G_M000_IG78:                ;; offset=0x0730
            mov     x27, xzr
            b       G_M000_IG59
 
G_M000_IG79:                ;; offset=0x0738
            add     x0, x27, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG81
 
G_M000_IG80:                ;; offset=0x0744
            mov     x24, xzr
            b       G_M000_IG82
 
G_M000_IG81:                ;; offset=0x074C
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x24, [x3, w2, SXTW #3]
            ldr     w2, [x0, #0x08]
            sub     w2, w2, #1
            str     w2, [x0, #0x08]
 
G_M000_IG82:                ;; offset=0x0768
            mov     x0, x23
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
            cbz     x24, G_M000_IG237
 
G_M000_IG83:                ;; offset=0x0788
            ldr     x23, [x24, #0x08]
            add     x14, x19, #16
            mov     x15, x23
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x24
            mov     x1, x19
            ldr     x2, [x24]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x24, #0x28]
            cmp     w0, #0
            ble     G_M000_IG85
 
G_M000_IG84:                ;; offset=0x07BC
            ldr     x0, [fp, #0x218]
            mov     x1, x24
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG85:                ;; offset=0x07DC
            add     x14, x23, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
            mov     w14, #1
 
G_M000_IG86:                ;; offset=0x07EC
            cbnz    w14, G_M000_IG150
 
G_M000_IG87:                ;; offset=0x07F0
            cmp     w22, #10
            blt     G_M000_IG34
 
G_M000_IG88:                ;; offset=0x07F8
            str     x19, [fp, #0x210]
            movz    x1, #0x5CA4
            movk    x1, #163 LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG89:                ;; offset=0x0808
            blr     x1
            add     x19, x0, #0x3E8
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG262
 
G_M000_IG90:                ;; offset=0x0824
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG269
 
G_M000_IG91:                ;; offset=0x0838
            movz    x0, #0x5CA4
            movk    x0, #163 LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG92:                ;; offset=0x0844
            blr     x0
            cmp     x0, x19
            bge     G_M000_IG144
 
G_M000_IG93:                ;; offset=0x0850
            movz    x0, #0xB7B0
            movk    x0, #0x73C LSL #16
            movk    x0, #1 LSL #32
            str     x0, [fp, #0xD0]
            adr     x0, [G_M000_IG96]
            str     x0, [fp, #0xE0]
            add     x0, fp, #192
            str     x0, [x20, #0x08]
            strb    wzr, [x20, #0x04]
 
G_M000_IG94:                ;; offset=0x0874
            movz    x0, #0xF638
            movk    x0, #0x53B LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG95:                ;; offset=0x0880
            blr     x0
 
G_M000_IG96:                ;; offset=0x0884
            mov     w0, #1
            strb    w0, [x20, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG97
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG97:                ;; offset=0x08A8
            ldr     x0, [fp, #0xC8]
            str     x0, [x20, #0x08]
            ldr     x0, [fp, #0x218]
            ldapurb w1, [x0, #0x44]
            cbnz    w1, G_M000_IG278
 
G_M000_IG98:                ;; offset=0x08BC
            ldr     x0, [fp, #0x10]
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x21, x0
            cbnz    x21, G_M000_IG110
 
G_M000_IG99:                ;; offset=0x08E8
            ldr     x0, [fp, #0x218]
            ldr     x1, [fp, #0x210]
            movz    x2, #0xD590
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbnz    w0, G_M000_IG113
 
G_M000_IG100:                ;; offset=0x0908
            ldr     x0, [fp, #0x218]
            ldr     x1, [x0, #0x28]
            ldrsb   wzr, [x1]
            add     x21, x1, #8
            ldr     x22, [x21]
            ldrsb   wzr, [x22]
            mov     x0, x22
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x22, [fp, #0x18]
            str     x1, [fp, #0xA8]
 
G_M000_IG101:                ;; offset=0x0944
            add     x0, x21, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG103
 
G_M000_IG102:                ;; offset=0x0950
            mov     x21, xzr
            b       G_M000_IG104
 
G_M000_IG103:                ;; offset=0x0958
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x21, [x3, w2, SXTW #3]
            str     w2, [x0, #0x08]
 
G_M000_IG104:                ;; offset=0x096C
            mov     x0, x22
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
            cbz     x21, G_M000_IG109
 
G_M000_IG105:                ;; offset=0x098C
            ldr     x22, [x21, #0x08]
            ldr     x23, [fp, #0x210]
            add     x14, x23, #16
            mov     x15, x22
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x21
            mov     x1, x23
            ldr     x2, [x21]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x21, #0x28]
            cmp     w0, #0
            ble     G_M000_IG107
 
G_M000_IG106:                ;; offset=0x09C4
            ldr     x0, [fp, #0x218]
            mov     x1, x21
            mov     x2, x23
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG107:                ;; offset=0x09E4
            add     x14, x22, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
            mov     w14, #1
 
G_M000_IG108:                ;; offset=0x09F4
            str     x23, [fp, #0x210]
            cbz     w14, G_M000_IG90
